Date,City,State,Country Code,Zip,Units,Album,Song,Artist,Song ISRC,Album UPC,Release Type,Transaction Type,Provider
2023-01-04,,,Switzerland,"",2,Proposed Tracks for Unproduced Movies,Introspect,Nothence,TCADY1884500,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Projection,Nothence,TCADY1884502,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,How It Should Have Ended,Nothence,TCADY1884503,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The Essence of Nothing,Nothence,TCADY1884505,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Whose Life Is This I Am Living and Leaving Behind?,Nothence,TCADY1884506,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Alpha Moon,Nothence,TCADY1884508,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The People,Nothence,TCADY1884510,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Regret,Nothence,TCADY1884511,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The Nonce,Nothence,TCADY1884516,'859729632630',Album,Stream,spotify
2023-01-04,,,Switzerland,"",1,Welcome to My World,Welcome to My World,Nothence,TCAGH2243400,'859763407041',Single,Stream,spotify
2023-01-04,,,Switzerland,"",2,Tired,Tired,Nothence,TCAGJ2245856,'859764561087',Single,Stream,spotify
2023-01-06,,,Switzerland,"",1,Tired,Tired,Nothence,TCAGJ2245856,'859764561087',Single,Stream,spotify
2023-01-27,,,United States,"",1,Post Mortem Memento Vivere,Nihil Durare Potest Tempore Perpetuo,Nothence,TCACQ1674436,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Ante Mortem,Nothence,TCACQ1674434,'859717847466',Album,Stream,spotify
2023-02-02,,,Italy,"",1,Post Mortem Memento Vivere,Remember to Live,Nothence,TCACQ1674435,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Remember to Live,Nothence,TCACQ1674435,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Nihil Durare Potest Tempore Perpetuo,Nothence,TCACQ1674436,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Son and Father,Nothence,TCACQ1674437,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Atheism Is Not for Everyone,Nothence,TCACQ1674438,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Son to Father,Nothence,TCACQ1674439,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,My Grandfather Used to Know How to Fly,Nothence,TCACQ1674440,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,Compensation,Nothence,TCACQ1674441,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Post Mortem Memento Vivere,After Death,Nothence,TCACQ1674442,'859717847466',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Introspect,Nothence,TCADY1884500,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Projection,Nothence,TCADY1884502,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,How It Should Have Ended,Nothence,TCADY1884503,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The Essence of Nothing,Nothence,TCADY1884505,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Whose Life Is This I Am Living and Leaving Behind?,Nothence,TCADY1884506,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Alpha Moon,Nothence,TCADY1884508,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The People,Nothence,TCADY1884510,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,Regret,Nothence,TCADY1884511,'859729632630',Album,Stream,spotify
2023-02-02,,,Switzerland,"",1,Proposed Tracks for Unproduced Movies,The Nonce,Nothence,TCADY1884516,'859729632630',Album,Stream,spotify
2023-02-06,,,Italy,"",1,Welcome to My World,Welcome to My World,Nothence,TCAGH2243400,'859763407041',Single,Stream,spotify
